ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2019/8/16,31â„?22â„?æ™?è¥¿åŒ—é£?3çº?27,ä¼?1,,,,,,
2019/8/17,31â„?19â„?æ™?è¥¿åŒ—é£?3çº?26,ä¼?1,,,,,,
2019/8/18,31â„?21â„?æ™?è¥¿å—é£?2çº?42,ä¼?1,,,,,,
2019/8/19,31â„?22â„?å¤šäº‘,è¥¿å—é£?2çº?75,è‰?2,,,,,
2019/8/20,27â„?19â„?å°é›¨~å¤šäº‘,ä¸œå—é£?2çº?71,è‰?2,,,,,
2019/8/21,31â„?21â„?æ™?è¥¿åŒ—é£?2çº?46,ä¼?1,,,,,,
2019/8/22,32â„?20â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?34,ä¼?1,,,,,
2019/8/23,30â„?19â„?å¤šäº‘,è¥¿åŒ—é£?2çº?33,ä¼?1,,,,,
2019/8/24,30â„?18â„?æ™?è¥¿å—é£?2çº?50,ä¼?1,,,,,,
2019/8/25,30â„?20â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?53,è‰?2,,,,,
2019/8/26,29â„?19â„?å¤šäº‘,è¥¿å—é£?2çº?94,è‰?2,,,,,
2019/8/27,33â„?20â„?æ™?è¥¿åŒ—é£?2çº?58,è‰?2,,,,,,
2019/8/28,31â„?20â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?26,ä¼?1,,,,,,
2019/8/29,30â„?20â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?21,ä¼?1,,,,,,
2019/8/30,30â„?18â„?æ™?è¥¿åŒ—é£?2çº?25,ä¼?1,,,,,,
2019/8/31,32â„?18â„?æ™?ä¸œå—é£?2çº?42,ä¼?1,,,,,,
2019/9/1,33â„?19â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?56,è‰?2,,,,,,
2019/9/2,34â„?20â„?æ™?å—é£Ž,2çº?67,è‰?2,,,,,
2019/9/3,33â„?20â„?æ™?ä¸œå—é£?2çº?88,è‰?2,,,,,,
2019/9/4,32â„?19â„?æ™?ä¸œå—é£?2çº?91,è‰?2,,,,,,
2019/9/5,33â„?20â„?æ™?ä¸œå—é£?2çº?82,è‰?2,,,,,,
2019/9/6,33â„?20â„?æ™?ä¸œå—é£?1çº?86,è‰?2,,,,,,
2019/9/7,34â„?21â„?æ™?è¥¿å—é£?2çº?90,è‰?2,,,,,,
2019/9/8,35â„?22â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?2çº?71,è‰?2,,,,,
2019/9/9,32â„?21â„?å°é›¨,ä¸œåŒ—é£?2çº?97,è‰?2,,,,,
2019/9/10,25â„?18â„?å°é›¨~é˜?ä¸œåŒ—é£?2çº?22,ä¼?1,,,,,,
2019/9/11,24â„?18â„?å¤šäº‘,è¥¿å—é£?2çº?26,ä¼?1,,,,,
2019/9/12,25â„?18â„?é˜´~ä¸­é›¨,è¥¿å—é£?2çº?31,ä¼?1,,,,,
2019/9/13,26â„?18â„?å°é›¨~å¤šäº‘,è¥¿åŒ—é£?2çº?42,ä¼?1,,,,,
2019/9/14,29â„?17â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?29,ä¼?1,,,,,
2019/9/15,28â„?17â„?å¤šäº‘,è¥¿å—é£?2çº?51,è‰?2,,,,,
2019/9/16,26â„?17â„?å¤šäº‘,ä¸œå—é£?2çº?43,ä¼?1,,,,,
2019/9/17,28â„?16â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?55,è‰?2,,,,,,
2019/9/18,24â„?14â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?26,ä¼?1,,,,,
2019/9/19,25â„?16â„?å¤šäº‘~é˜?è¥¿å—é£?1çº?56,è‰?2,,,,,,
2019/9/20,27â„?16â„?å¤šäº‘,è¥¿åŒ—é£?1çº?61,è‰?2,,,,,
2019/9/21,27â„?16â„?å¤šäº‘~æ™?ä¸œåŒ—é£?2çº?88,è‰?2,,,,,,
2019/9/22,27â„?16â„?æ™?ä¸œå—é£?1çº?116,è½»åº¦æ±¡æŸ“,3,,,,,
2019/9/23,30â„?17â„?æ™?è¥¿åŒ—é£?2çº?58,è‰?2,,,,,,
2019/9/24,31â„?15â„?æ™?ä¸œåŒ—é£?2çº?38,ä¼?1,,,,,,
2019/9/25,31â„?16â„?æ™?è¥¿å—é£?2çº?54,è‰?2,,,,,,
2019/9/26,30â„?15â„?æ™?ä¸œå—é£?1çº?64,è‰?2,,,,,,
2019/9/27,29â„?15â„?æ™?ä¸œå—é£?2çº?79,è‰?2,,,,,,
2019/9/28,30â„?17â„?æ™?è¥¿å—é£?1çº?84,è‰?2,,,,,,
2019/9/29,29â„?18â„?å¤šäº‘,ä¸œå—é£?1çº?95,è‰?2,,,,,
2019/9/30,30â„?19â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?104,è½»åº¦æ±¡æŸ“,3,,,,,
2019/10/1,30â„?20â„?å¤šäº‘,è¥¿å—é£?2çº?84,è‰?2,,,,,
2019/10/2,29â„?17â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?74,è‰?2,,,,,
2019/10/3,29â„?13â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?86,è‰?2,,,,,
2019/10/4,15â„?9â„?å°é›¨~æ™?ä¸œå—é£?2çº?34,ä¼?1,,,,,,
2019/10/5,19â„?9â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?2çº?17,ä¼?1,,,,,
2019/10/6,19â„?9â„?å¤šäº‘,è¥¿å—é£?2çº?34,ä¼?1,,,,,
2019/10/7,24â„?10â„?æ™?è¥¿åŒ—é£?2çº?64,è‰?2,,,,,,
2019/10/8,20â„?9â„?æ™?è¥¿åŒ—é£?3çº?26,ä¼?1,,,,,,
2019/10/9,22â„?11â„?å¤šäº‘,è¥¿å—é£?2çº?55,è‰?2,,,,,
2019/10/10,22â„?12â„?å¤šäº‘,ä¸œå—é£?2çº?63,è‰?2,,,,,
2019/10/11,18â„?13â„?é˜´~å¤šäº‘,ä¸œå—é£?2çº?62,è‰?2,,,,,
2019/10/12,18â„?9â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?59,è‰?2,,,,,
2019/10/13,12â„?5â„?å°é›¨~å¤šäº‘,ä¸œå—é£?2çº?52,è‰?2,,,,,
2019/10/14,16â„?4â„?æ™?è¥¿åŒ—é£?2çº?22,ä¼?1,,,,,,
2019/10/15,17â„?6â„?æ™´~å¤šäº‘,è¥¿å—é£?1çº?35,ä¼?1,,,,,
2019/10/16,15â„?9â„?é˜´~å°é›¨,è¥¿å—é£?2çº?48,ä¼?1,,,,,
2019/10/17,14â„?7â„?å°é›¨~å¤šäº‘,ä¸œå—é£?1çº?80,è‰?2,,,,,
2019/10/18,18â„?7â„?å¤šäº‘,è¥¿å—é£?1çº?83,è‰?2,,,,,
2019/10/19,20â„?10â„?å¤šäº‘,è¥¿å—é£?1çº?165,ä¸­åº¦æ±¡æŸ“,4,,,,
2019/10/20,22â„?7â„?æ™?è¥¿åŒ—é£?3çº?148,è½»åº¦æ±¡æŸ“,3,,,,,
2019/10/21,19â„?6â„?æ™?ä¸œå—é£?2çº?45,ä¼?1,,,,,,
2019/10/22,20â„?7â„?æ™?ä¸œåŒ—é£?1çº?77,è‰?2,,,,,,
2019/10/23,21â„?11â„?å¤šäº‘,ä¸œåŒ—é£?1çº?104,è½»åº¦æ±¡æŸ“,3,,,,
2019/10/24,16â„?7â„?å°é›¨~å¤šäº‘,è¥¿åŒ—é£?2çº?108,è½»åº¦æ±¡æŸ“,3,,,,
2019/10/25,14â„?2â„?æ™?è¥¿åŒ—é£?3çº?17,ä¼?1,,,,,,
2019/10/26,16â„?3â„?æ™?è¥¿å—é£?2çº?45,ä¼?1,,,,,,
2019/10/27,18â„?5â„?æ™´~å¤šäº‘,è¥¿å—é£?1çº?69,è‰?2,,,,,
2019/10/28,15â„?2â„?æ™?è¥¿åŒ—é£?4çº?128,è½»åº¦æ±¡æŸ“,3,,,,,
2019/10/29,16â„?3â„?æ™?è¥¿å—é£?1çº?64,è‰?2,,,,,,
2019/10/30,20â„?5â„?æ™?è¥¿å—é£?1çº?83,è‰?2,,,,,,
2019/10/31,22â„?4â„?æ™?ä¸œåŒ—é£?2çº?70,è‰?2,,,,,,
2019/11/1,18â„?8â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?65,è‰?2,,,,,
2019/11/2,13â„?8â„?å°é›¨,ä¸œåŒ—é£?1çº?53,è‰?2,,,,,
2019/11/3,14â„?4â„?å¤šäº‘~æ™?ä¸œå—é£?2çº?53,è‰?2,,,,,,
2019/11/4,16â„?5â„?æ™?è¥¿å—é£?1çº?70,è‰?2,,,,,,
2019/11/5,16â„?6â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?76,è‰?2,,,,,
2019/11/6,16â„?5â„?å¤šäº‘~æ™?ä¸œå—é£?1çº?66,è‰?2,,,,,,
2019/11/7,12â„?1â„?æ™?ä¸œå—é£?2çº?53,è‰?2,,,,,,
2019/11/8,15â„?2â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1çº?65,è‰?2,,,,,
2019/11/9,14â„?6â„?å¤šäº‘~ä¸­é›¨,ä¸œåŒ—é£?1çº?109,è½»åº¦æ±¡æŸ“,3,,,,
2019/11/10,17â„?6â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4çº?90,è‰?2,,,,,,
2019/11/11,16â„?4â„?æ™?è¥¿åŒ—é£?2çº?48,ä¼?1,,,,,,
2019/11/12,18â„?5â„?å¤šäº‘,è¥¿åŒ—é£?1çº?80,è‰?2,,,,,
2019/11/13,8â„?-4â„?æ™?è¥¿åŒ—é£?4çº?51,è‰?2,,,,,,
2019/11/14,10â„?-2â„?æ™?ä¸œå—é£?1çº?51,è‰?2,,,,,,
2019/11/15,9â„?1â„?æ™?ä¸œå—é£?2çº?64,è‰?2,,,,,,
2019/11/16,9â„?4â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?65,è‰?2,,,,,
2019/11/17,12â„?-4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?158,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/11/18,4â„?-5â„?æ™?è¥¿åŒ—é£?3çº?77,è‰?2,,,,,,
2019/11/19,7â„?-3â„?å¤šäº‘,è¥¿å—é£?2çº?56,è‰?2,,,,,
2019/11/20,7â„?-2â„?æ™?ä¸œåŒ—é£?1çº?89,è‰?2,,,,,,
2019/11/21,9â„?-1â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?115,è½»åº¦æ±¡æŸ“,3,,,,
2019/11/22,10â„?2â„?å¤šäº‘~é˜?ä¸œåŒ—é£?1çº?178,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/11/23,12â„?4â„?é˜´~å¤šäº‘,è¥¿åŒ—é£?2çº?190,ä¸­åº¦æ±¡æŸ“,4,,,,
2019/11/24,6â„?-5â„?æ™?è¥¿åŒ—é£?4çº?30,ä¼?1,,,,,,
2019/11/25,3â„?-5â„?æ™?è¥¿å—é£?2çº?27,ä¼?1,,,,,,
2019/11/26,5â„?-4â„?æ™?è¥¿åŒ—é£?1çº?64,è‰?2,,,,,,
2019/11/27,4â„?-6â„?æ™?ä¸œåŒ—é£?2çº?26,ä¼?1,,,,,,
2019/11/28,3â„?-5â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?59,è‰?2,,,,,
2019/11/29,3â„?-4â„?å°é›ª,ä¸œå—é£?1çº?76,è‰?2,,,,,
2019/11/30,5â„?-5â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?74,è‰?2,,,,,,
2019/12/1,4â„?-5â„?æ™?è¥¿åŒ—é£?2çº?32,ä¼?1,,,,,,
2019/12/2,4â„?-5â„?æ™?è¥¿å—é£?2çº?25,ä¼?1,,,,,,
2019/12/3,7â„?-4â„?æ™?è¥¿åŒ—é£?2çº?45,ä¼?1,,,,,,
2019/12/4,8â„?-5â„?æ™?è¥¿åŒ—é£?2çº?30,ä¼?1,,,,,,
2019/12/5,2â„?-6â„?æ™?ä¸œåŒ—é£?2çº?37,ä¼?1,,,,,,
2019/12/6,4â„?-5â„?æ™?è¥¿åŒ—é£?1çº?73,è‰?2,,,,,,
2019/12/7,6â„?-6â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?66,è‰?2,,,,,
2019/12/8,5â„?-5â„?å¤šäº‘,ä¸œåŒ—é£?1çº?181,ä¸­åº¦æ±¡æŸ“,4,,,,
2019/12/9,3â„?-5â„?éœ¾~é›?è¥¿åŒ—é£?1çº?224,é‡åº¦æ±¡æŸ“,5,,,,,
2019/12/10,9â„?-3â„?é›¾~æ™?è¥¿åŒ—é£?3çº?148,è½»åº¦æ±¡æŸ“,3,,,,,
2019/12/11,4â„?-6â„?æ™?è¥¿åŒ—é£?3çº?27,ä¼?1,,,,,,
2019/12/12,5â„?-5â„?æ™?è¥¿åŒ—é£?1çº?35,ä¼?1,,,,,,
2019/12/13,10â„?-5â„?æ™?è¥¿åŒ—é£?2çº?48,ä¼?1,,,,,,
2019/12/14,5â„?-3â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?24,ä¼?1,,,,,
2019/12/15,3â„?-2â„?å¤šäº‘~ä¸­é›ª,ä¸œåŒ—é£?1çº?67,è‰?2,,,,,
2019/12/16,2â„?-4â„?å°é›ª~å¤šäº‘,ä¸œåŒ—é£?1çº?91,è‰?2,,,,,
2019/12/17,6â„?-7â„?æ™?è¥¿åŒ—é£?3çº?25,ä¼?1,,,,,,
2019/12/18,2â„?-6â„?æ™?ä¸œåŒ—é£?1çº?26,ä¼?1,,,,,,
2019/12/19,2â„?-9â„?æ™?è¥¿åŒ—é£?3çº?27,ä¼?1,,,,,,
2019/12/20,3â„?-7â„?æ™?ä¸œåŒ—é£?1çº?33,ä¼?1,,,,,,
2019/12/21,4â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?1çº?63,è‰?2,,,,,
2019/12/22,5â„?-5â„?å¤šäº‘~æ™?ä¸œåŒ—é£?1çº?90,è‰?2,,,,,,
2019/12/23,3â„?-4â„?å¤šäº‘~é˜?ä¸œåŒ—é£?2çº?59,è‰?2,,,,,,
2019/12/24,1â„?-6â„?å°é›ª~å¤šäº‘,ä¸œå—é£?1çº?110,è½»åº¦æ±¡æŸ“,3,,,,
2019/12/25,5â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?2çº?85,è‰?2,,,,,
2019/12/26,4â„?-7â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?41,ä¼?1,,,,,,
2019/12/27,4â„?-6â„?æ™?ä¸œåŒ—é£?1çº?69,è‰?2,,,,,,
2019/12/28,3â„?-7â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?100,è‰?2,,,,,
2019/12/29,5â„?-7â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?133,è½»åº¦æ±¡æŸ“,3,,,,,
2019/12/30,-5â„?-12â„?æ™?è¥¿åŒ—é£?4çº?37,ä¼?1,,,,,,
2019/12/31,-3â„?-10â„?æ™?è¥¿åŒ—é£?1çº?36,ä¼?1,,,,,,
